D0        = http://www.griffith.ie/find-a-course
D1        = http://www.griffith.ie/admissions/undergraduate
D2        = http://www.griffith.ie/admissions/postgraduate
D3        = http://www.griffith.ie/admissions/international
D4        = http://www.griffith.ie/admissions/professional
D5        = http://www.griffith.ie/admissions/short-courses
D6        = http://www.griffith.ie/admissions/blended-online
D7        = http://www.griffith.ie/admissions/cao-hub
D8        = http://www.griffith.ie/admissions/fees
D9        = http://www.griffith.ie/admissions/contact-us
D10        = http://www.griffith.ie/admissions/visit-griffith
D11        = http://www.griffith.ie/admissions/accommodation
D12        = http://www.griffith.ie/locations/dublin
D13        = http://www.griffith.ie/locations/citycentre
D14        = http://www.griffith.ie/locations/cork
D15        = http://www.griffith.ie/locations/limerick
D3        = http://www.griffith.ie/admissions/international
D17        = http://www.griffith.ie/
D18        = http://www.griffith.ie/about
D19        = http://www.griffith.ie/faculties
